timestamp;hora_colombia;dia_semana;precio_actual;precio_entrada;señal;confianza;nivel_oportunidad;stop_loss;take_profit_1;take_profit_2;take_profit_3;duracion_horas;momento_cierre;ganancia_estimada_%;rsi;ma_20;volatilidad;liquidez_score
2025-06-26 16:00:00-05:00;16:00;Jue;2,4876;2,4876;ESPERAR;0;BAJA;;;;;;;;62,5;2,4096;5,29;0,9
2025-06-26 17:00:00-05:00;17:00;Jue;2,4285;2,4285;ESPERAR;0;BAJA;;;;;;;;54,8;2,4104;4,83;0,8
2025-06-26 18:00:00-05:00;18:00;Jue;2,4736;2,4736;ESPERAR;0;BAJA;;;;;;;;50,2;2,4067;4,48;0,7
2025-06-26 19:00:00-05:00;19:00;Jue;2,3439;2,3439;ESPERAR;0;BAJA;;;;;;;;50,2;2,4034;4,02;0,6
2025-06-26 20:00:00-05:00;20:00;Jue;2,3611;2,3611;ESPERAR;0;BAJA;;;;;;;;50,2;2,4024;3,56;0,5
2025-06-26 21:00:00-05:00;21:00;Jue;2,3589;2,3589;ESPERAR;0;BAJA;;;;;;;;51,1;2,4013;3,22;0,4
2025-06-26 22:00:00-05:00;22:00;Jue;2,2838;2,2838;ESPERAR;0;BAJA;;;;;;;;46;2,4027;2,76;0,3
2025-06-26 23:00:00-05:00;23:00;Jue;2,2674;2,2674;ESPERAR;0;BAJA;;;;;;;;41,8;2,399;2,53;0,3
2025-06-27 00:00:00-05:00;0:00;Vie;2,204;2,204;ESPERAR;0;BAJA;;;;;;;;36,9;2,3856;2,31;0,3
2025-06-27 01:00:00-05:00;1:00;Vie;2,2307;2,2307;ESPERAR;0;BAJA;;;;;;;;36,8;2,3801;1,98;0,2
2025-06-27 02:00:00-05:00;2:00;Vie;2,1932;2,1932;ESPERAR;0;BAJA;;;;;;;;35,5;2,3719;1,65;0,2
2025-06-27 03:00:00-05:00;3:00;Vie;2,2444;2,2444;ESPERAR;0;BAJA;;;;;;;;33,9;2,3671;1,87;0,3
2025-06-27 04:00:00-05:00;4:00;Vie;2,2636;2,2636;ESPERAR;0;BAJA;;;;;;;;44,6;2,3626;2,53;0,4
2025-06-27 05:00:00-05:00;5:00;Vie;2,3017;2,3017;ESPERAR;0;BAJA;;;;;;;;33,5;2,3575;3,08;0,5
2025-06-27 06:00:00-05:00;6:00;Vie;2,4103;2,4103;ESPERAR;0;BAJA;;;;;;;;44,4;2,3564;3,52;0,6
2025-06-27 07:00:00-05:00;7:00;Vie;2,2721;2,2721;ESPERAR;0;BAJA;;;;;;;;39,8;2,3471;3,3;0,7
2025-06-27 08:00:00-05:00;8:00;Vie;2,2834;2,2834;ESPERAR;0;BAJA;;;;;;;;37,1;2,3386;4,51;0,9
2025-06-27 09:00:00-05:00;9:00;Vie;2,3465;2,3465;ESPERAR;0;BAJA;;;;;;;;50,2;2,3295;4,95;1
2025-06-27 10:00:00-05:00;10:00;Vie;2,5675;2,5675;ESPERAR;0;BAJA;;;;;;;;61,8;2,3409;4,62;0,9
2025-06-27 11:00:00-05:00;11:00;Vie;2,5959;2,5959;ESPERAR;0;BAJA;;;;;;;;63,2;2,3459;4,18;0,8
2025-06-27 12:00:00-05:00;12:00;Vie;2,4489;2,4489;ESPERAR;0;BAJA;;;;;;;;58,5;2,344;3,85;0,7
2025-06-27 13:00:00-05:00;13:00;Vie;2,3314;2,3314;ESPERAR;0;BAJA;;;;;;;;53;2,3391;4,29;0,8
2025-06-27 14:00:00-05:00;14:00;Vie;2,3598;2,3598;ESPERAR;0;BAJA;;;;;;;;57,5;2,3334;4,73;0,9
2025-06-27 15:00:00-05:00;15:00;Vie;2,0975;2,0975;ESPERAR;0;BAJA;;;;;;;;44,8;2,3211;5,28;1
2025-06-27 16:00:00-05:00;16:00;Vie;2,2014;2,2014;ESPERAR;0;BAJA;;;;;;;;50,3;2,3131;5,06;0,9
2025-06-27 17:00:00-05:00;17:00;Vie;2,2443;2,2443;ESPERAR;0;BAJA;;;;;;;;50;2,3074;4,62;0,8
2025-06-27 18:00:00-05:00;18:00;Vie;2,3892;2,3892;ESPERAR;0;BAJA;;;;;;;;54,3;2,3127;4,29;0,7
2025-06-27 19:00:00-05:00;19:00;Vie;2,432;2,432;ESPERAR;0;BAJA;;;;;;;;54,5;2,3209;3,85;0,6
2025-06-27 20:00:00-05:00;20:00;Vie;2,4105;2,4105;ESPERAR;0;BAJA;;;;;;;;50;2,3312;3,41;0,5
